Session Title,Number of ED Encounters by State of Residence (U.S.) and Age at Time of Visit Range,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 - 6/5/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,6/20/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Mar 10 – Mar 16,209
,,,Mar 17 – Mar 23,160
,,,Mar 24 – Mar 30,143
,,,Mar 31 – Apr 6,110
,,,Apr 7 – Apr 13,82
,,,Apr 14 – Apr 20,82
,,,Apr 21 – Apr 27,74
,,,Apr 28 – May 4,59
,,,May 5 – May 11,52
,,,May 12 – May 18,77
,,,May 19 – May 25,64
,,,May 26 – Jun 1,78
,,,Jun 2 – Jun 8,67
,,,Jun 9 – Jun 15,57
,,,Jun 16 – Jun 22,68
,,,Jun 23 – Jun 29,42
,,,Jun 30 – Jul 6,66
,,,Jul 7 – Jul 13,51
,,,Jul 14 – Jul 20,39
,,,Jul 21 – Jul 27,35
,,,Jul 28 – Aug 3,35
,,,Aug 4 – Aug 10,31
,,,Aug 11 – Aug 17,23
,,,Aug 18 – Aug 24,33
,,,Aug 25 – Aug 31,33
,,,Sep 1 – Sep 7,40
,,,Sep 8 – Sep 14,42
,,,Sep 15 – Sep 21,38
,,,Sep 22 – Sep 28,50
,,,Sep 29 – Oct 5,53
,,,Oct 6 – Oct 12,49
,,,Oct 13 – Oct 19,62
,,,Oct 20 – Oct 26,43
,,,Oct 27 – Nov 2,52
,,,Nov 3 – Nov 9,70
,,,Nov 10 – Nov 16,120
,,,Nov 17 – Nov 23,103
,,,Nov 24 – Nov 30,213
,,,Dec 1 – Dec 7,216
,,,Dec 8 – Dec 14,287
,,,Dec 15 – Dec 21,519
,,,Dec 22 – Dec 28,992
,,2024 – 2025,Dec 29 – Jan 4,1075
,,2025,Jan 5 – Jan 11,892
,,,Jan 12 – Jan 18,952
,,,Jan 19 – Jan 25,1131
,,,Jan 26 – Feb 1,1417
,,,Feb 2 – Feb 8,1128
,,,Feb 9 – Feb 15,870
,,,Feb 16 – Feb 22,665
,,,Feb 23 – Mar 1,509
,,,Mar 2 – Mar 8,414
,,,Mar 9 – Mar 15,327
,,,Mar 16 – Mar 22,277
,,,Mar 23 – Mar 29,241
,,,Mar 30 – Apr 5,142
,,,Apr 6 – Apr 12,95
,,,Apr 13 – Apr 19,62
,,,Apr 20 – Apr 26,66
,,,Apr 27 – May 3,55
,,,May 4 – May 10,50
,,,May 11 – May 17,51
,,,May 18 – May 24,47
,,,May 25 – May 31,55
,,,Jun 1 – Jun 5,32
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,Total,2023,Jan 1 – Jan 7,2427
,,,Jan 8 – Jan 14,1378
,,,Jan 15 – Jan 21,1158
,,,Jan 22 – Jan 28,1005
,,,Jan 29 – Feb 4,869
,,,Feb 5 – Feb 11,707
,,,Feb 12 – Feb 18,512
,,,Feb 19 – Feb 25,464
,,,Feb 26 – Mar 4,376
,,,Mar 5 – Mar 11,337
,,,Mar 12 – Mar 18,285
,,,Mar 19 – Mar 25,335
,,,Mar 26 – Apr 1,340
,,,Apr 2 – Apr 8,314
,,,Apr 9 – Apr 15,321
,,,Apr 16 – Apr 22,344
,,,Apr 23 – Apr 29,418
,,,Apr 30 – May 6,472
,,,May 7 – May 13,540
,,,May 14 – May 20,580
,,,May 21 – May 27,702
,,,May 28 – Jun 3,823
,,,Jun 4 – Jun 10,724
,,,Jun 11 – Jun 17,599
,,,Jun 18 – Jun 24,558
,,,Jun 25 – Jul 1,558
,,,Jul 2 – Jul 8,546
,,,Jul 9 – Jul 15,446
,,,Jul 16 – Jul 22,413
,,,Jul 23 – Jul 29,408
,,,Jul 30 – Aug 5,396
,,,Aug 6 – Aug 12,345
,,,Aug 13 – Aug 19,364
,,,Aug 20 – Aug 26,489
,,,Aug 27 – Sep 2,561
,,,Sep 3 – Sep 9,510
,,,Sep 10 – Sep 16,555
,,,Sep 17 – Sep 23,753
,,,Sep 24 – Sep 30,970
,,,Oct 1 – Oct 7,1203
,,,Oct 8 – Oct 14,1439
,,,Oct 15 – Oct 21,1829
,,,Oct 22 – Oct 28,2259
,,,Oct 29 – Nov 4,2766
,,,Nov 5 – Nov 11,3354
,,,Nov 12 – Nov 18,3631
,,,Nov 19 – Nov 25,3598
,,,Nov 26 – Dec 2,3512
,,,Dec 3 – Dec 9,3914
,,,Dec 10 – Dec 16,4626
,,,Dec 17 – Dec 23,5073
,,,Dec 24 – Dec 30,5526
,,2023 – 2024,Dec 31 – Jan 6,4548
,,2024,Jan 7 – Jan 13,3241
,,,Jan 14 – Jan 20,2857
,,,Jan 21 – Jan 27,2916
,,,Jan 28 – Feb 3,2757
,,,Feb 4 – Feb 10,2791
,,,Feb 11 – Feb 17,2287
,,,Feb 18 – Feb 24,2056
,,,Feb 25 – Mar 2,2076
,,,Mar 3 – Mar 9,1851
,,,Mar 10 – Mar 16,1505
,,,Mar 17 – Mar 23,1215
,,,Mar 24 – Mar 30,1034
,,,Mar 31 – Apr 6,837
,,,Apr 7 – Apr 13,742
,,,Apr 14 – Apr 20,691
,,,Apr 21 – Apr 27,602
,,,Apr 28 – May 4,502
,,,May 5 – May 11,406
,,,May 12 – May 18,502
,,,May 19 – May 25,477
,,,May 26 – Jun 1,504
,,,Jun 2 – Jun 8,366
,,,Jun 9 – Jun 15,295
,,,Jun 16 – Jun 22,328
,,,Jun 23 – Jun 29,303
,,,Jun 30 – Jul 6,297
,,,Jul 7 – Jul 13,271
,,,Jul 14 – Jul 20,213
,,,Jul 21 – Jul 27,211
,,,Jul 28 – Aug 3,171
,,,Aug 4 – Aug 10,171
,,,Aug 11 – Aug 17,173
,,,Aug 18 – Aug 24,205
,,,Aug 25 – Aug 31,254
,,,Sep 1 – Sep 7,291
,,,Sep 8 – Sep 14,342
,,,Sep 15 – Sep 21,430
,,,Sep 22 – Sep 28,475
,,,Sep 29 – Oct 5,430
,,,Oct 6 – Oct 12,489
,,,Oct 13 – Oct 19,358
,,,Oct 20 – Oct 26,434
,,,Oct 27 – Nov 2,632
,,,Nov 3 – Nov 9,914
,,,Nov 10 – Nov 16,1096
,,,Nov 17 – Nov 23,1201
,,,Nov 24 – Nov 30,1806
,,,Dec 1 – Dec 7,1840
,,,Dec 8 – Dec 14,2983
,,,Dec 15 – Dec 21,5201
,,,Dec 22 – Dec 28,7049
,,2024 – 2025,Dec 29 – Jan 4,5984
,,2025,Jan 5 – Jan 11,5236
,,,Jan 12 – Jan 18,6965
,,,Jan 19 – Jan 25,8174
,,,Jan 26 – Feb 1,9774
,,,Feb 2 – Feb 8,7460
,,,Feb 9 – Feb 15,5485
,,,Feb 16 – Feb 22,3789
,,,Feb 23 – Mar 1,2988
,,,Mar 2 – Mar 8,2382
,,,Mar 9 – Mar 15,1961
,,,Mar 16 – Mar 22,1555
,,,Mar 23 – Mar 29,1327
,,,Mar 30 – Apr 5,959
,,,Apr 6 – Apr 12,726
,,,Apr 13 – Apr 19,660
,,,Apr 20 – Apr 26,638
,,,Apr 27 – May 3,527
,,,May 4 – May 10,451
,,,May 11 – May 17,449
,,,May 18 – May 24,414
,,,May 25 – May 31,436
,,,Jun 1 – Jun 5,204
Ohio,Less than 1 Years,2023,Jan 1 – Jan 7,42
,,,Jan 8 – Jan 14,14
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,23
,,,Dec 3 – Dec 9,14
,,,Dec 10 – Dec 16,32
,,,Dec 17 – Dec 23,61
,,,Dec 24 – Dec 30,101
,,2023 – 2024,Dec 31 – Jan 6,82
,,2024,Jan 7 – Jan 13,59
,,,Jan 14 – Jan 20,57
,,,Jan 21 – Jan 27,89
,,,Jan 28 – Feb 3,103
,,,Feb 4 – Feb 10,99
,,,Feb 11 – Feb 17,134
,,,Feb 18 – Feb 24,162
,,,Feb 25 – Mar 2,122
,,,Mar 3 – Mar 9,103
,,,Mar 10 – Mar 16,94
,,,Mar 17 – Mar 23,56
,,,Mar 24 – Mar 30,47
,,,Mar 31 – Apr 6,32
,,,Apr 7 – Apr 13,16
,,,Apr 14 – Apr 20,14
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,12
,,,Dec 15 – Dec 21,29
,,,Dec 22 – Dec 28,81
,,2024 – 2025,Dec 29 – Jan 4,109
,,2025,Jan 5 – Jan 11,72
,,,Jan 12 – Jan 18,91
,,,Jan 19 – Jan 25,133
,,,Jan 26 – Feb 1,202
,,,Feb 2 – Feb 8,278
,,,Feb 9 – Feb 15,343
,,,Feb 16 – Feb 22,288
,,,Feb 23 – Mar 1,185
,,,Mar 2 – Mar 8,132
,,,Mar 9 – Mar 15,90
,,,Mar 16 – Mar 22,47
,,,Mar 23 – Mar 29,29
,,,Mar 30 – Apr 5,16
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,128
,,,Jan 8 – Jan 14,55
,,,Jan 15 – Jan 21,52
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,17
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,11
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,16
,,,Nov 19 – Nov 25,30
,,,Nov 26 – Dec 2,66
,,,Dec 3 – Dec 9,90
,,,Dec 10 – Dec 16,127
,,,Dec 17 – Dec 23,217
,,,Dec 24 – Dec 30,396
,,2023 – 2024,Dec 31 – Jan 6,293
,,2024,Jan 7 – Jan 13,293
,,,Jan 14 – Jan 20,313
,,,Jan 21 – Jan 27,356
,,,Jan 28 – Feb 3,416
,,,Feb 4 – Feb 10,549
,,,Feb 11 – Feb 17,627
,,,Feb 18 – Feb 24,623
,,,Feb 25 – Mar 2,578
,,,Mar 3 – Mar 9,537
,,,Mar 10 – Mar 16,316
,,,Mar 17 – Mar 23,228
,,,Mar 24 – Mar 30,203
,,,Mar 31 – Apr 6,137
,,,Apr 7 – Apr 13,83
,,,Apr 14 – Apr 20,43
,,,Apr 21 – Apr 27,30
,,,Apr 28 – May 4,12
,,,May 5 – May 11,12
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,12
,,,Nov 17 – Nov 23,12
,,,Nov 24 – Nov 30,18
,,,Dec 1 – Dec 7,41
,,,Dec 8 – Dec 14,77
,,,Dec 15 – Dec 21,159
,,,Dec 22 – Dec 28,293
,,2024 – 2025,Dec 29 – Jan 4,331
,,2025,Jan 5 – Jan 11,254
,,,Jan 12 – Jan 18,348
,,,Jan 19 – Jan 25,595
,,,Jan 26 – Feb 1,863
,,,Feb 2 – Feb 8,1247
,,,Feb 9 – Feb 15,1281
,,,Feb 16 – Feb 22,961
,,,Feb 23 – Mar 1,734
,,,Mar 2 – Mar 8,529
,,,Mar 9 – Mar 15,324
,,,Mar 16 – Mar 22,186
,,,Mar 23 – Mar 29,96
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,25
,,,Apr 20 – Apr 26,24
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 5,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,124
,,,Jan 8 – Jan 14,79
,,,Jan 15 – Jan 21,55
,,,Jan 22 – Jan 28,39
,,,Jan 29 – Feb 4,39
,,,Feb 5 – Feb 11,27
,,,Feb 12 – Feb 18,33
,,,Feb 19 – Feb 25,26
,,,Feb 26 – Mar 4,27
,,,Mar 5 – Mar 11,19
,,,Mar 12 – Mar 18,25
,,,Mar 19 – Mar 25,22
,,,Mar 26 – Apr 1,16
,,,Apr 2 – Apr 8,13
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,14
,,,May 14 – May 20,12
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,17
,,,Sep 10 – Sep 16,13
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,20
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,40
,,,Nov 12 – Nov 18,48
,,,Nov 19 – Nov 25,88
,,,Nov 26 – Dec 2,118
,,,Dec 3 – Dec 9,248
,,,Dec 10 – Dec 16,348
,,,Dec 17 – Dec 23,549
,,,Dec 24 – Dec 30,577
,,2023 – 2024,Dec 31 – Jan 6,363
,,2024,Jan 7 – Jan 13,521
,,,Jan 14 – Jan 20,722
,,,Jan 21 – Jan 27,924
,,,Jan 28 – Feb 3,1382
,,,Feb 4 – Feb 10,1811
,,,Feb 11 – Feb 17,1796
,,,Feb 18 – Feb 24,1770
,,,Feb 25 – Mar 2,1562
,,,Mar 3 – Mar 9,1324
,,,Mar 10 – Mar 16,828
,,,Mar 17 – Mar 23,519
,,,Mar 24 – Mar 30,407
,,,Mar 31 – Apr 6,191
,,,Apr 7 – Apr 13,126
,,,Apr 14 – Apr 20,77
,,,Apr 21 – Apr 27,52
,,,Apr 28 – May 4,35
,,,May 5 – May 11,18
,,,May 12 – May 18,19
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,15
,,,Oct 13 – Oct 19,12
,,,Oct 20 – Oct 26,15
,,,Oct 27 – Nov 2,23
